Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
C1,22p,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,140.788,-68.25,0.0,top
C10,1u,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,169.9625,-110.0,180.0,top
C11,1u,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,165.4625,-110.0,180.0,top
C12,10n,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,127.0,-108.5,-90.0,top
C13,10n,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,127.0,-104.5,-90.0,top
C14,10n,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,127.0,-100.5,-90.0,top
C15,10n,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,127.0,-96.5,-90.0,top
C16,10n,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,127.0,-92.5,-90.0,top
C17,10n,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,127.0,-88.5,-90.0,top
C18,10n,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,127.0,-84.5,-90.0,top
C19,10n,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,127.0,-80.5,-90.0,top
C2,22u,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,149.75,-73.25,90.0,top
C20,10n,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,127.0,-76.5,-90.0,top
C21,10n,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,127.0,-72.5,-90.0,top
C22,10n,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,127.0,-68.5,-90.0,top
C23,10n,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,127.0,-112.5,-90.0,top
C24,10n,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,126.0,-116.0,180.0,top
C25,100n,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,140.4625,-84.5,0.0,top
C26,1u,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,184.5375,-92.0,180.0,top
C3,0.22u,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,145.788,-74.25,90.0,top
C32,10n,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,171.5375,-116.5,180.0,top
C4,2.2u,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,136.911722,-73.839704,90.0,top
C5,1u,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,190.6,-88.8,0.0,top
C6,10n,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,153.5,-93.0375,90.0,top
C7,10n,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,156.5,-93.0,90.0,top
C8,10n,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,165.5,-93.5,90.0,top
C9,10n,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,162.5,-93.5,90.0,top
IC1,LT3990EMSE#TRPBF,SOP50P490X110-17N,141.288,-72.25,0.0,top
IC3,ADG728BRUZ-REEL7,SOP65P640X120-16N,187.0,-95.875,180.0,top
IC4,ADG728BRUZ-REEL7,SOP65P640X120-16N,187.0,-84.5,0.0,top
L1,33u,L_1210_3225Metric_Pad1.42x2.65mm_HandSolder,147.288,-78.25,0.0,top
Q1,Q_PMOS_GDS,SOT-23-3,103.05,-111.0,180.0,top
Q10,Q_PMOS_GDS,SOT-23-3,103.05,-70.5,180.0,top
Q11,Q_PMOS_GDS,SOT-23-3,103.05,-65.95,180.0,top
Q12,Q_PMOS_GDS,SOT-23-3,103.05,-115.5,180.0,top
Q18,Q_PMOS_GDS,SOT95P237X112-3N,164.45,-114.0,0.0,top
Q2,Q_PMOS_GDS,SOT-23-3,103.05,-106.5,180.0,top
Q3,Q_PMOS_GDS,SOT-23-3,103.05,-102.05,180.0,top
Q4,Q_PMOS_GDS,SOT-23-3,103.05,-97.55,180.0,top
Q5,Q_PMOS_GDS,SOT-23-3,103.05,-93.05,180.0,top
Q6,Q_PMOS_GDS,SOT-23-3,102.9125,-88.5,180.0,top
Q7,Q_PMOS_GDS,SOT-23-3,103.05,-84.05,180.0,top
Q8,Q_PMOS_GDS,SOT-23-3,103.05,-79.5,180.0,top
Q9,Q_PMOS_GDS,SOT-23-3,102.9125,-75.05,180.0,top
R1,316k,R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,136.788,-66.75,-90.0,top
R10,51,R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,168.5,-90.0,180.0,top
R11,51,R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,162.5,-90.0,180.0,top
R12,3.3K,R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,123.0,-108.5,0.0,top
R13,100,R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,117.0,-106.5,0.0,top
R14,25,R_2512_6332Metric_Pad1.40x3.35mm_HandSolder,109.55,-111.0,180.0,top
R15,100,R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,117.0,-110.5,0.0,top
R16,25,R_2512_6332Metric_Pad1.40x3.35mm_HandSolder,109.55,-106.5,180.0,top
R17,100,R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,117.0,-102.5,0.0,top
R18,3.3K,R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,123.0,-104.5,0.0,top
R19,25,R_2512_6332Metric_Pad1.40x3.35mm_HandSolder,109.55,-102.0,180.0,top
R2,1M,R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,140.788,-65.75,180.0,top
R20,100,R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,117.0,-98.5,0.0,top
R21,3.3K,R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,123.0,-100.5,0.0,top
R22,25,R_2512_6332Metric_Pad1.40x3.35mm_HandSolder,109.55,-97.5,180.0,top
R23,100,R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,117.0,-94.5,0.0,top
R24,3.3K,R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,123.0,-96.5,0.0,top
R25,25,R_2512_6332Metric_Pad1.40x3.35mm_HandSolder,109.5,-93.0,180.0,top
R26,100,R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,117.0,-90.5,0.0,top
R27,3.3K,R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,123.0,-92.5,0.0,top
R28,25,R_2512_6332Metric_Pad1.40x3.35mm_HandSolder,109.5,-88.5,180.0,top
R29,100,R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,117.0,-86.5,0.0,top
R3,374k,R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,147.288,-68.25,0.0,top
R30,3.3K,R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,123.0,-88.5,0.0,top
R31,25,R_2512_6332Metric_Pad1.40x3.35mm_HandSolder,109.55,-84.0,180.0,top
R32,100,R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,117.0,-82.5,0.0,top
R33,3.3K,R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,123.0,-84.5,0.0,top
R34,25,R_2512_6332Metric_Pad1.40x3.35mm_HandSolder,109.55,-79.5,180.0,top
R35,100,R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,117.0,-78.5,0.0,top
R36,3.3K,R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,123.0,-80.5,0.0,top
R37,25,R_2512_6332Metric_Pad1.40x3.35mm_HandSolder,109.55,-75.0,180.0,top
R38,100,R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,117.0,-74.5,0.0,top
R39,3.3K,R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,123.0,-76.5,0.0,top
R4,470,R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,135.112465,-70.768955,0.0,top
R40,25,R_2512_6332Metric_Pad1.40x3.35mm_HandSolder,109.55,-70.5,180.0,top
R41,100,R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,116.95,-70.5,0.0,top
R42,3.3K,R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,123.0,-72.5,0.0,top
R43,25,R_2512_6332Metric_Pad1.40x3.35mm_HandSolder,109.55,-66.0,180.0,top
R44,100,R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,117.0,-66.5,0.0,top
R45,3.3K,R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,123.0,-68.5,0.0,top
R46,25,R_2512_6332Metric_Pad1.40x3.35mm_HandSolder,109.55,-115.5,180.0,top
R47,100,R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,117.0,-114.5,0.0,top
R48,3.3K,R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,123.0,-112.5,0.0,top
R49,1k,R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,150.5,-94.5,90.0,top
R5,4.7k,R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,180.0,-86.0,-90.0,top
R50,1k,R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,155.5,-97.55,-90.0,top
R51,100,R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,138.0,-88.5,-90.0,top
R52,10k,R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,185.633538,-88.818599,180.0,top
R6,4.7k,R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,178.5,-81.5,0.0,top
R68,25,R_2512_6332Metric_Pad1.40x3.35mm_HandSolder,156.55,-112.0,0.0,top
R69,100,R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,173.95,-101.5,180.0,top
R7,100,R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,173.0,-97.0,180.0,top
R70,3.3K,R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,173.2,-111.3,90.0,top
R8,51,R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,149.5,-90.0,0.0,top
R9,51,R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,156.5,-89.8,0.0,top
T1,SM91501ALE,SOP200P1473X500-12N,159.5,-79.5,-90.0,top
U1,ADBMS1818ASWZ,05-08-1982_ADI,145.25,-106.6769,-90.0,top
U2,MAX4239AUT,SOT-23-6,180.1,-90.4,180.0,top
